IF(

((STARTSWITH([Code ASJC],"20") OR [Code ASJC]="1407") AND (CONTAINS([TI-ABS-KW], "sustainable") OR CONTAINS([TI-ABS-KW], "sustainability") OR CONTAINS([TI-ABS-KW], "ecological") OR CONTAINS([TI-ABS-KW], "ecology")  ))

OR ([Code ASJC]="3303" AND ( CONTAINS([TI-ABS-KW], "worker") OR CONTAINS([TI-ABS-KW], "workfare") OR CONTAINS([TI-ABS-KW], "employment") OR CONTAINS([TI-ABS-KW], "profession") OR CONTAINS([TI-ABS-KW], "employee") OR CONTAINS([TI-ABS-KW], "human resource") OR CONTAINS([TI-ABS-KW], "work participation") OR CONTAINS([TI-ABS-KW], "recruitment") OR CONTAINS([TI-ABS-KW], "workplace") OR CONTAINS([TI-ABS-KW], "career")  ))

OR


( CONTAINS([TI-ABS-KW], "decent work or economic growth" ) 
OR CONTAINS([TI-ABS-KW], "economic growth" )
 OR CONTAINS([TI-ABS-KW], "economic development policy" )
 OR CONTAINS([TI-ABS-KW], "employment policy")
 OR CONTAINS([TI-ABS-KW], "decent work")
  OR CONTAINS([TI-ABS-KW], "fair income")
 OR CONTAINS([TI-ABS-KW], "inclusive economic growth" )
 OR CONTAINS([TI-ABS-KW], "sustainable growth")
 OR CONTAINS([TI-ABS-KW], "sustainable economic growth" )
 OR CONTAINS([TI-ABS-KW], "economic development" )
 OR CONTAINS([TI-ABS-KW], "economic globalization" )
 OR CONTAINS([TI-ABS-KW], "economic globalisation" )
 OR CONTAINS([TI-ABS-KW], "economic productivity" )
 OR CONTAINS([TI-ABS-KW], "low-carbon economy" )
 OR CONTAINS([TI-ABS-KW], "inclusive growth" )
 OR CONTAINS([TI-ABS-KW], "microfinanc" )
 OR CONTAINS([TI-ABS-KW], "micro-financ" )
 OR CONTAINS([TI-ABS-KW], "micro-credit" )
 OR CONTAINS([TI-ABS-KW], "microcredit" )
 OR CONTAINS([TI-ABS-KW], "equal income" )
 OR CONTAINS([TI-ABS-KW], "equal wages" )
 OR CONTAINS([TI-ABS-KW], "decent job" )
 OR CONTAINS([TI-ABS-KW], "decent jobs" )
 OR CONTAINS([TI-ABS-KW], "quality job" )
 OR CONTAINS([TI-ABS-KW], "quality jobs" )
 OR CONTAINS([TI-ABS-KW], "job creation" )
 OR CONTAINS([TI-ABS-KW], "full employment" )
 OR CONTAINS([TI-ABS-KW], "employment protection" )
 OR CONTAINS([TI-ABS-KW], "informal employment" )
 OR CONTAINS([TI-ABS-KW], "precarious employment" )
 OR CONTAINS([TI-ABS-KW], "unemployment" )
 OR CONTAINS([TI-ABS-KW], "precarious job" )
 OR CONTAINS([TI-ABS-KW], "precarious jobs" )
 OR CONTAINS([TI-ABS-KW], "microenterprise" )
 OR CONTAINS([TI-ABS-KW], "micro-enterprise" )
 OR CONTAINS([TI-ABS-KW], "small enterprise" )
 OR CONTAINS([TI-ABS-KW], "medium enterprise" )
 OR CONTAINS([TI-ABS-KW], "small enterprises" )
 OR CONTAINS([TI-ABS-KW], "medium enterprises" )
 OR CONTAINS([TI-ABS-KW], "small entrepreneur" )
 OR CONTAINS([TI-ABS-KW], "starting entrepreneur" )
 OR CONTAINS([TI-ABS-KW], "medium entrepreneur" )
 OR CONTAINS([TI-ABS-KW], "small entrepreneurs" )
 OR CONTAINS([TI-ABS-KW], "medium entrepreneurs" )
 OR CONTAINS([TI-ABS-KW], "starting entrepreneurs" )
 OR CONTAINS([TI-ABS-KW], "social entrepreneurship" )
 OR CONTAINS([TI-ABS-KW], "safe working environment" )
 OR CONTAINS([TI-ABS-KW], "labor market institution" )
 OR CONTAINS([TI-ABS-KW], "labor market institutions" )
 OR CONTAINS([TI-ABS-KW], "labour market institution" )
 OR CONTAINS([TI-ABS-KW], "labour market institutions" )
 OR CONTAINS([TI-ABS-KW], "forced labour" )
 OR CONTAINS([TI-ABS-KW], "forced labor" )
 OR CONTAINS([TI-ABS-KW], "child labour" )
 OR CONTAINS([TI-ABS-KW], "child labor" )
 OR CONTAINS([TI-ABS-KW], "labour right" )
 OR CONTAINS([TI-ABS-KW], "labor right" )
 OR CONTAINS([TI-ABS-KW], "labour rights" )
 OR CONTAINS([TI-ABS-KW], "labor rights" )
 OR CONTAINS([TI-ABS-KW], "Global Jobs Pact")
 OR CONTAINS([TI-ABS-KW], "Enhanced Integrated Framework for Trade-Related Assistance for the Least Developed Countries")
 OR CONTAINS([TI-ABS-KW], "modern slavery" )
 OR CONTAINS([TI-ABS-KW], "human trafficking" )
 OR CONTAINS([TI-ABS-KW], "child soldier" )
 OR CONTAINS([TI-ABS-KW], "child soldiers" )
 OR CONTAINS([TI-ABS-KW], "global jobs" )
 OR CONTAINS([TI-ABS-KW], "living wage" )
 OR CONTAINS([TI-ABS-KW], "minimum wage" )
 OR CONTAINS([TI-ABS-KW], "circular economy" )
 OR CONTAINS([TI-ABS-KW], "inclusive economy" )
 OR CONTAINS([TI-ABS-KW], "rural economy" )
 OR CONTAINS([TI-ABS-KW], "Foreign Development Investment" )
 OR CONTAINS([TI-ABS-KW], "Aid for Trade" )
 OR CONTAINS([TI-ABS-KW], "trade unions" )
 OR CONTAINS([TI-ABS-KW], "trade union" )
 OR CONTAINS([TI-ABS-KW], "working poor" )
 OR CONTAINS([TI-ABS-KW], "Not in Education, Employment, or Training" )
 OR CONTAINS([TI-ABS-KW], "carbon offset" )
  OR CONTAINS([TI-ABS-KW], "ecological offset" )
 OR CONTAINS([TI-ABS-KW], "carbon offsetting" )
 OR CONTAINS([TI-ABS-KW], "carbon offsets" )
  OR CONTAINS([TI-ABS-KW], "carbon price" )
 OR CONTAINS([TI-ABS-KW], "offset project" )
 OR CONTAINS([TI-ABS-KW], "offset projects" )
  OR CONTAINS([TI-ABS-KW], "environmental economic" )
 OR CONTAINS([TI-ABS-KW], "economic diversification" )
 OR CONTAINS([TI-ABS-KW], "material footprint" )
 OR CONTAINS([TI-ABS-KW], "resource efficiency" )
 OR (CONTAINS([TI-ABS-KW], "cradle to cradle") AND CONTAINS([TI-ABS-KW], "economy" ) )
 OR CONTAINS([TI-ABS-KW], "economic decoupling" )
 OR CONTAINS([TI-ABS-KW], "labour market disparities" )
 OR CONTAINS([TI-ABS-KW], "sustainable tourism" )
 OR CONTAINS([TI-ABS-KW], "ecotourism")
 OR CONTAINS([TI-ABS-KW], "sustainable tourism")
 OR CONTAINS([TI-ABS-KW], "community-based tourism" )
 OR CONTAINS([TI-ABS-KW], "tourism employment" )
 OR CONTAINS([TI-ABS-KW], "sustainable tourism policy" )
 OR CONTAINS([TI-ABS-KW], "financial access" )
 OR CONTAINS([TI-ABS-KW], "financial inclusion" )
 OR CONTAINS([TI-ABS-KW], "access to banking" ) 
 
)

)

THEN "SDG8" ELSE "0" END

