Case [Code ASJC]
 WHEN "3306" then "SDG16"
 WHEN "3308" then "SDG16"
 WHEN "3311" then "SDG16"
 WHEN "3312" then "SDG16"
 WHEN "3320" then "SDG16"
 WHEN "3321" then "SDG16"

ELSE
(

IF 
(
 (
STARTSWITH([Code ASJC],"15") OR STARTSWITH([Code ASJC],"16") OR STARTSWITH([Code ASJC],"17") OR STARTSWITH([Code ASJC],"19") OR STARTSWITH([Code ASJC],"21") OR STARTSWITH([Code ASJC],"22") OR STARTSWITH([Code ASJC],"23") OR STARTSWITH([Code ASJC],"25") OR STARTSWITH([Code ASJC],"26") OR STARTSWITH([Code ASJC],"31") OR STARTSWITH([Code ASJC],"12") OR STARTSWITH([Code ASJC],"14") OR STARTSWITH([Code ASJC],"18") OR STARTSWITH([Code ASJC],"20") OR STARTSWITH([Code ASJC],"32") OR STARTSWITH([Code ASJC],"33") OR STARTSWITH([Code ASJC],"10") OR STARTSWITH([Code ASJC],"11") OR [Code ASJC]="unknown" 
)
 
 AND




(
CONTAINS([TI-ABS-KW], "peace justice and strong institutions")
 OR CONTAINS([TI-ABS-KW], "actual innocence")
 OR CONTAINS([TI-ABS-KW], "false confession")
 OR CONTAINS([TI-ABS-KW], "armed conflict")
 OR CONTAINS([TI-ABS-KW], "armed conflicts")
 OR CONTAINS([TI-ABS-KW], "civil conflict")
 OR CONTAINS([TI-ABS-KW], "civil conflicts")
 OR CONTAINS([TI-ABS-KW], "civil war")
 OR CONTAINS([TI-ABS-KW], "illicit financial")
 OR (CONTAINS([TI-ABS-KW], "war") AND (CONTAINS([TI-ABS-KW], "conflict")
 OR CONTAINS([TI-ABS-KW], "warfare")
 OR CONTAINS([TI-ABS-KW], "democracy")
 OR CONTAINS([TI-ABS-KW], "Geneva Convention")
 OR CONTAINS([TI-ABS-KW], "treaty")
 OR CONTAINS([TI-ABS-KW], "peace")))
 
 OR CONTAINS([TI-ABS-KW], "peacekeeping")
 OR (CONTAINS([TI-ABS-KW], "corruption")  AND (CONTAINS([TI-ABS-KW], "institution")
 OR CONTAINS([TI-ABS-KW], "public official")
 OR CONTAINS([TI-ABS-KW], "government")
 OR CONTAINS([TI-ABS-KW], "bribery")
 OR CONTAINS([TI-ABS-KW], "conflict")))
 OR CONTAINS([TI-ABS-KW], "crime")
 OR CONTAINS([TI-ABS-KW], "crimes")
 OR CONTAINS([TI-ABS-KW], "criminal")
 OR CONTAINS([TI-ABS-KW], "democratic deficit")
 OR ((CONTAINS([TI-ABS-KW], "democratisation") OR CONTAINS([TI-ABS-KW], "democratization"))
 AND (CONTAINS([TI-ABS-KW], "institutional")
 OR CONTAINS([TI-ABS-KW], "conflict")
 OR CONTAINS([TI-ABS-KW], "decision-making")
 OR CONTAINS([TI-ABS-KW], "society")
 OR CONTAINS([TI-ABS-KW], "politics")
 OR CONTAINS([TI-ABS-KW], "financial aid")))
